Version 4
SHEET 1 8340 2452
WIRE -784 -336 -784 -368
WIRE -528 -304 -528 -336
WIRE -400 -304 -400 -336
WIRE -784 -208 -784 -256
WIRE -528 -208 -528 -224
WIRE -400 -208 -400 -224
WIRE -144 -144 -416 -144
WIRE 0 -144 -144 -144
WIRE 0 -128 -16 -128
WIRE 384 -128 64 -128
WIRE 1264 -112 1232 -112
WIRE 1408 -112 1344 -112
WIRE 1584 -112 1408 -112
WIRE 3360 -112 1664 -112
WIRE 4656 -112 3360 -112
WIRE 5744 -112 4656 -112
WIRE 4240 -96 3776 -96
WIRE 5344 -96 4880 -96
WIRE 3360 -80 3360 -112
WIRE 4240 -80 4240 -96
WIRE 5344 -80 5344 -96
WIRE 2880 -64 2416 -64
WIRE 3776 -64 3776 -96
WIRE 4064 -64 4016 -64
WIRE 4192 -64 4064 -64
WIRE 4880 -64 4880 -96
WIRE 5168 -64 5120 -64
WIRE 5296 -64 5168 -64
WIRE -144 -48 -144 -144
WIRE -128 -48 -144 -48
WIRE -16 -48 -16 -128
WIRE 2880 -48 2880 -64
WIRE 2416 -32 2416 -64
WIRE 2688 -32 2656 -32
WIRE 2832 -32 2688 -32
WIRE 4064 -16 4064 -64
WIRE 4400 -16 4336 -16
WIRE 4512 -16 4480 -16
WIRE 5168 -16 5168 -64
WIRE 5504 -16 5440 -16
WIRE 5616 -16 5584 -16
WIRE 4256 0 4240 0
WIRE 5360 0 5344 0
WIRE -704 16 -704 -16
WIRE 2688 16 2688 -32
WIRE 3088 16 3024 16
WIRE 3200 16 3168 16
WIRE 3328 16 3248 16
WIRE 4192 16 4192 -16
WIRE 5296 16 5296 -16
WIRE -736 32 -768 32
WIRE 2896 32 2880 32
WIRE 4256 32 4256 0
WIRE 4336 32 4336 -16
WIRE 4336 32 4256 32
WIRE 4512 32 4512 -16
WIRE 4624 32 4512 32
WIRE 5360 32 5360 0
WIRE 5440 32 5440 -16
WIRE 5440 32 5360 32
WIRE 5616 32 5616 -16
WIRE 5712 32 5616 32
WIRE -576 48 -672 48
WIRE -416 48 -416 -144
WIRE -416 48 -464 48
WIRE 2832 48 2832 16
WIRE 4624 48 4624 32
WIRE 4656 48 4656 -32
WIRE -736 64 -912 64
WIRE 3200 64 3200 16
WIRE 3248 64 3248 16
WIRE 3248 64 3200 64
WIRE 5712 64 5712 32
WIRE 5744 64 5744 -32
WIRE 2896 80 2896 32
WIRE 3024 80 3024 16
WIRE 3024 80 2896 80
WIRE 3328 80 3328 16
WIRE 3360 80 3360 0
WIRE 3776 80 3776 16
WIRE 3936 80 3776 80
WIRE 4880 80 4880 16
WIRE 5040 80 4880 80
WIRE -912 96 -912 64
WIRE 4256 96 4256 32
WIRE 4336 96 4336 32
WIRE 4352 96 4336 96
WIRE 4432 96 4416 96
WIRE 4512 96 4512 32
WIRE 5360 96 5360 32
WIRE 5440 96 5440 32
WIRE 5456 96 5440 96
WIRE 5536 96 5520 96
WIRE 5616 96 5616 32
WIRE -416 112 -416 48
WIRE -304 112 -416 112
WIRE -96 112 -240 112
WIRE 176 112 -96 112
WIRE 2416 112 2416 48
WIRE 2576 112 2416 112
WIRE 3776 112 3776 80
WIRE 4064 112 4064 48
WIRE 4208 112 4064 112
WIRE 4880 112 4880 80
WIRE 5168 112 5168 48
WIRE 5312 112 5168 112
WIRE -704 128 -704 80
WIRE 592 128 240 128
WIRE 2896 128 2896 80
WIRE 3024 128 3024 80
WIRE 3040 128 3024 128
WIRE 3120 128 3104 128
WIRE 3200 128 3200 64
WIRE -96 144 -96 112
WIRE 176 144 16 144
WIRE 2416 144 2416 112
WIRE 2688 144 2688 80
WIRE 2848 144 2688 144
WIRE 2848 192 2800 192
WIRE 4208 192 4208 160
WIRE 5312 192 5312 160
WIRE -912 208 -912 176
WIRE 3776 288 3776 192
WIRE 4256 288 4256 176
WIRE 4256 288 3776 288
WIRE 4880 288 4880 192
WIRE 5360 288 5360 176
WIRE 5360 288 4880 288
WIRE 2416 320 2416 224
WIRE 2896 320 2896 208
WIRE 2896 320 2416 320
WIRE 4336 320 4320 320
WIRE 4432 320 4416 320
WIRE 4528 320 4512 320
WIRE 4624 320 4624 128
WIRE 4624 320 4608 320
WIRE 5424 336 5408 336
WIRE 5520 336 5504 336
WIRE 5616 336 5600 336
WIRE 5712 336 5712 144
WIRE 5712 336 5696 336
WIRE 3040 352 3024 352
WIRE 3136 352 3120 352
WIRE 3232 352 3216 352
WIRE 3328 352 3328 160
WIRE 3328 352 3312 352
WIRE 160 368 16 368
WIRE 4320 368 4320 320
WIRE 160 384 144 384
WIRE 528 384 224 384
WIRE 5408 384 5408 336
WIRE 16 400 16 368
WIRE 16 400 -208 400
WIRE 3024 400 3024 352
WIRE 4320 416 4320 368
WIRE 4336 416 4320 416
WIRE 4416 416 4416 320
WIRE 4416 416 4400 416
WIRE 4432 416 4416 416
WIRE 4528 416 4528 320
WIRE 4528 416 4496 416
WIRE 4544 416 4528 416
WIRE 4624 416 4624 320
WIRE 4624 416 4608 416
WIRE 5408 432 5408 384
WIRE 5424 432 5408 432
WIRE 5504 432 5504 336
WIRE 5504 432 5488 432
WIRE 5520 432 5504 432
WIRE 5616 432 5616 336
WIRE 5616 432 5584 432
WIRE 5632 432 5616 432
WIRE 5712 432 5712 336
WIRE 5712 432 5696 432
WIRE 3024 448 3024 400
WIRE 3040 448 3024 448
WIRE 3120 448 3120 352
WIRE 3120 448 3104 448
WIRE 3136 448 3120 448
WIRE 3232 448 3232 352
WIRE 3232 448 3200 448
WIRE 3248 448 3232 448
WIRE 3328 448 3328 352
WIRE 3328 448 3312 448
WIRE 16 464 16 400
WIRE 32 464 16 464
WIRE 144 464 144 384
WIRE -672 528 -672 496
WIRE 2576 528 2576 112
WIRE 3360 528 3360 160
WIRE 3360 528 2576 528
WIRE 3936 528 3936 80
WIRE 4656 528 4656 128
WIRE 4656 528 3936 528
WIRE 5040 528 5040 80
WIRE 5744 528 5744 144
WIRE 5744 528 5040 528
WIRE -704 544 -736 544
WIRE -528 560 -640 560
WIRE -384 560 -416 560
WIRE -208 560 -208 400
WIRE -208 560 -384 560
WIRE 1232 560 1232 -112
WIRE 1408 560 1408 -112
WIRE -704 576 -880 576
WIRE 3360 576 3360 528
WIRE 4656 592 4656 528
WIRE 5744 592 5744 528
WIRE -880 608 -880 576
WIRE -384 624 -384 560
WIRE -272 624 -384 624
WIRE 64 624 -208 624
WIRE 336 624 64 624
WIRE -672 640 -672 592
WIRE 640 640 400 640
WIRE 64 656 64 624
WIRE 336 656 176 656
WIRE -880 720 -880 688
WIRE 3360 768 3360 656
WIRE 3616 768 3360 768
WIRE 5744 768 5744 672
WIRE 6112 768 5744 768
WIRE 4656 784 4656 672
WIRE 4800 784 4656 784
WIRE 3360 848 3360 768
WIRE 4656 864 4656 784
WIRE 5744 880 5744 768
WIRE 2896 928 2432 928
WIRE 2896 944 2896 928
WIRE 3360 944 3360 928
WIRE 3360 944 3344 944
WIRE 4192 944 3728 944
WIRE 5312 944 4848 944
WIRE 256 960 112 960
WIRE 2432 960 2432 928
WIRE 2720 960 2672 960
WIRE 2848 960 2720 960
WIRE 4192 960 4192 944
WIRE 5312 960 5312 944
WIRE 256 976 240 976
WIRE 672 976 320 976
WIRE 3728 976 3728 944
WIRE 4016 976 3968 976
WIRE 4144 976 4016 976
WIRE 4848 976 4848 944
WIRE 5136 976 5088 976
WIRE 5264 976 5136 976
WIRE 4400 992 4336 992
WIRE 4512 992 4480 992
WIRE 3088 1008 3024 1008
WIRE 3200 1008 3168 1008
WIRE 5488 1008 5424 1008
WIRE 5600 1008 5568 1008
WIRE -688 1024 -688 992
WIRE 2720 1024 2720 960
WIRE 2912 1024 2896 1024
WIRE -720 1040 -752 1040
WIRE 2848 1040 2848 1008
WIRE 4016 1040 4016 976
WIRE 4208 1040 4192 1040
WIRE 5136 1040 5136 976
WIRE 5328 1040 5312 1040
WIRE -544 1056 -656 1056
WIRE -400 1056 -432 1056
WIRE 112 1056 112 960
WIRE 112 1056 -400 1056
WIRE 128 1056 112 1056
WIRE 240 1056 240 976
WIRE 3200 1056 3200 1008
WIRE 3312 1056 3200 1056
WIRE 4144 1056 4144 1024
WIRE 5264 1056 5264 1024
WIRE -720 1072 -896 1072
WIRE 2912 1072 2912 1024
WIRE 3024 1072 3024 1008
WIRE 3024 1072 2912 1072
WIRE 3312 1072 3312 1056
WIRE 3344 1072 3344 944
WIRE 4208 1072 4208 1040
WIRE 4336 1072 4336 992
